City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
15,Laguna,US,77.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
20,Cabo San Lucas,MX,84.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Palmas,BR,84.07,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
25,Esna,EG,84.22,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
28,Kruisfontein,ZA,78.4,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
31,Sao Filipe,CV,78.26,scattered clouds,14.8961,-24.4956,Hotel Xaguate
32,Atuona,PF,78.04,light rain,-9.8,-139.0333,Villa Enata
33,Shu,KZ,75.9,clear sky,43.5983,73.7614,Shyngyzkhan
38,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
42,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
44,Acapulco,MX,80.04,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
48,Nosy Varika,MG,75.38,broken clouds,-20.5833,48.5333,Hotel Volazara
50,Manaure,CO,82.45,overcast clouds,11.7751,-72.4445,Hotel Palaaima
53,Shimoda,JP,82.76,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
56,Kashi,CN,76.21,dust,39.4547,75.9797,帕米尔青年旅舍
58,Kirakira,SB,79.95,overcast clouds,-10.4544,161.9205,SanBiz Lodge
59,Havelock,US,80.55,light rain,34.8791,-76.9013,Sherwood Motel
60,Victoria,HK,87.78,overcast clouds,22.2855,114.1577,Mini Hotel Central
62,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
63,Riachao Das Neves,BR,76.6,scattered clouds,-11.7461,-44.91,Casa Costa
65,Jibuti,DJ,89.02,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
72,Progreso,MX,78.12,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
73,Mananjary,MG,76.15,scattered clouds,-21.2167,48.3333,Vahiny Lodge
86,La Asuncion,VE,80.08,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
94,Coahuayana,MX,76.82,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
99,Betong,TH,88.92,overcast clouds,5.7743,101.0723,New Cathay Hotel
111,Marawi,PH,75.65,light rain,7.9986,124.2928,Derogongan Residence
114,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
115,Merida,MX,78.03,overcast clouds,20.9667,-89.6167,Hotel Nacional Mérida
117,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
123,Pundaguitan,PH,84.07,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
127,Zhangye,CN,77.9,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
130,Takoradi,GH,76.37,overcast clouds,4.8845,-1.7554,Raybow International Hotel
132,Fukue,JP,80.96,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
133,Matara,LK,87.67,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
135,Ambulu,ID,85.5,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
149,Buala,SB,81.1,light rain,-8.145,159.5921,Maringe Lagoon Lodge
150,Birjand,IR,82.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
151,Rio Linda,US,78.53,clear sky,38.691,-121.4486,Lees bed and breakfast
156,Garowe,SO,88.16,scattered clouds,8.4054,48.4845,Curubo Hotel
162,Kuala Terengganu,MY,89.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
164,Sinazongwe,ZM,75.87,few clouds,-17.2614,27.4618,Lakeview Lodge
165,Mandvi,IN,84.42,overcast clouds,22.8333,69.3667,Jitendra Guest House
172,Hithadhoo,MV,84.09,overcast clouds,-0.6,73.0833,Scoop Guest House
174,Bodden Town,KY,82.92,few clouds,19.2833,-81.25,Will T Place
178,Souillac,MU,76.35,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
183,Ewa Beach,US,80.55,light rain,21.3156,-158.0072,Uncle Junior Robert
184,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
186,Hasaki,JP,86.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
191,Kavieng,PG,81.82,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
196,Nara,JP,85.32,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
197,San Lawrenz,MT,76.86,overcast clouds,36.0553,14.204,San Andrea Hotel
199,Kununurra,AU,89.58,clear sky,-15.7667,128.7333,Hotel Kununurra
200,Pemangkat,ID,85.19,overcast clouds,1.1667,108.9667,Ramah Kost KITA
201,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
203,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
204,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
209,Komsomolskiy,UZ,78.22,clear sky,40.4272,71.7189,Ikathouse
211,Bengkulu,ID,82.2,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
214,Camajuani,CU,75.34,light rain,22.4833,-79.75,Hostal Villuendas 75
218,Tual,ID,79.3,broken clouds,-5.6667,132.75,Grand Vilia Hotel
221,Dicabisagan,PH,87.1,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
222,Bagotville,AU,77.02,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
226,Jimo,CN,80.38,clear sky,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
229,Butaritari,KI,82.9,clear sky,3.0707,172.7902,Isles Sunset Lodge
230,Sorong,ID,82.6,overcast clouds,-0.8833,131.25,waigo splash hotel
233,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
237,Wewak,PG,81.86,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
238,Faanui,PF,77.83,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
240,Basco,PH,85.14,few clouds,20.4487,121.9702,Nathaniel's Lodge
241,Betma,IN,82.62,haze,22.6833,75.6167,Khandelwal Paradise
243,Tshikapa,CD,81.97,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
247,Axim,GH,77.02,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
249,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
255,Auki,SB,79.25,overcast clouds,-8.7676,160.7034,Auki Motel
256,Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
257,Dakoro,NE,79.83,overcast clouds,14.5106,6.765,Shagon mai liverpool
258,Luganville,VU,77.32,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
259,Korla,CN,76.78,overcast clouds,41.7597,86.1469,Gulisitan Hotel
261,Sabang,ID,83.05,overcast clouds,5.8933,95.3214,Hotel Citra
264,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
265,Kieta,PG,80.94,light rain,-6.2167,155.6333,Uruna Bay Retreat
266,Totness,SR,76.8,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
268,Salalah,OM,86.09,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
271,Mangan,IN,83.77,broken clouds,27.5167,88.5333,Hotel Mout View
272,Kannur,IN,84.97,overcast clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
273,Porbandar,IN,85.98,broken clouds,21.6422,69.6093,Lords Inn Porbandar
274,Kibala,TD,75.15,few clouds,9.1104,18.3463,hotel safari
275,Port Alfred,ZA,77.86,broken clouds,-33.5906,26.891,The Halyards Hotel
276,Sri Aman,MY,80.65,light intensity shower rain,1.2376,111.4621,Seri Simanggang Hotel
277,Mitsamiouli,KM,80.89,light rain,-11.3847,43.2844,Foyer ADM
278,Hami,CN,78.24,few clouds,42.8,93.45,Laoyutang Resort
282,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
285,Lorengau,PG,82.69,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
286,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
292,Harper,LR,76.69,light rain,4.375,-7.7169,Screensaver
295,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
296,Nabire,ID,81.16,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
299,Nichinan,JP,86.95,scattered clouds,31.6,131.3667,Guest House Aki
301,Udhampur,IN,81.07,clear sky,32.9333,75.1333,Hotel Singh Axis
303,Katsuura,JP,86.11,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
305,Plettenberg Bay,ZA,75.67,broken clouds,-34.0527,23.3716,Thanda Vista B&B
306,Fethiye,TR,75.07,clear sky,36.6217,29.1164,Club & Hotel Letoonia
309,Tateyama,JP,86.02,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
312,Nelson Bay,AU,76.77,clear sky,-32.7167,152.15,Mantra Nelson Bay
319,Fare,PF,77.36,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
322,Hirado,JP,83.55,overcast clouds,33.3597,129.5531,Samson Hotel
325,Iwakuni,JP,83.71,broken clouds,34.15,132.1833,Iwakuni Kokusai Kanko Hotel
335,Gorontalo,ID,79.02,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
336,Humaita,BR,76.57,broken clouds,-7.5061,-63.0208,Corrêa Hotel
340,Khash,IR,87.48,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
342,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
343,Ipilan,PH,83.37,overcast clouds,8.8431,117.9033,Brookes Inn
347,San Patricio,US,80.46,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
350,Champerico,GT,80.73,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
353,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
358,Prainha,BR,75.92,scattered clouds,-1.8,-53.48,Casa Rocha
359,Sabha,LY,85.69,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
362,Umm Lajj,SA,87.66,clear sky,25.0213,37.2685,Moon light Furnished Units
364,Dingle,PH,85.3,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
366,Alto Araguaia,BR,75.58,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
367,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
370,Mwense,ZM,81.75,overcast clouds,-10.3845,28.698,Mwense Council Guest House
372,Gushikawa,JP,87.03,scattered clouds,26.3544,127.8686,Kirari Guest House
384,Jalu,LY,88.3,clear sky,29.0331,21.5482,صاحبة الفخامة
387,Sao Miguel Do Araguaia,BR,85.14,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
390,Kavaratti,IN,82.27,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
394,Monrovia,LR,76.44,light rain,6.3005,-10.7969,Sunset Inn
395,Itoman,JP,87.82,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
407,Arlit,NE,87.67,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
408,Port Blair,IN,86.04,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
414,Maragogi,BR,76.68,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
419,Mana,GF,77.7,overcast clouds,5.6592,-53.7767,LE SAMANA
420,Seoul,KR,77.41,scattered clouds,37.5683,126.9778,Lotte Hotel Seoul
425,Migori,KE,77.81,few clouds,-1.0634,34.4731,"Calabash Hotel, Migori"
426,Cayenne,GF,78.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
429,Kassala,SD,85.91,overcast clouds,15.451,36.4,Amassi Hotel Gash
430,Bonthe,SL,75.45,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
431,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
439,Kawalu,ID,87.4,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
442,Atambua,ID,83.08,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
445,Bombo,ID,85.35,scattered clouds,-8.6131,119.0131,Losmen Mustika
451,Kota Kinabalu,MY,89.58,few clouds,5.9749,116.0724,Gaya Centre Hotel
452,Cockburn Town,TC,82.08,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
460,Yangjiang,CN,86.27,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
461,Itarema,BR,76.24,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
462,Biloela,AU,77.29,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
466,Boyolangu,ID,84.06,scattered clouds,-8.1181,111.8935,Yos ega cv
467,Port Moresby,PG,83.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
468,Mandera,KE,87.13,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
472,Bo Rai,TH,86.05,overcast clouds,12.5728,102.5371,Baiboon Resort
473,Isla Mujeres,MX,75.25,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
477,Xuddur,SO,85.41,few clouds,4.1213,43.8894,Banjanay Hotel
479,Ulladulla,AU,77.9,clear sky,-35.35,150.4667,Sandpiper Motel
483,Maningrida,AU,83.48,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
485,Meulaboh,ID,85.32,scattered clouds,4.1363,96.1285,Kost Pria
491,Kokopo,PG,79.83,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
493,Galle,LK,83.25,overcast clouds,6.0367,80.217,Amangalla
496,Wuwei,CN,80.26,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
500,Palu,ID,85.46,broken clouds,-0.8917,119.8707,Hotel Santika Palu
502,Cururupu,BR,76.98,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
504,Samarai,PG,77.5,overcast clouds,-10.6167,150.6667,Nuli Sapi
507,Arenapolis,BR,77.49,clear sky,-14.4503,-56.8461,Mato Grosso Hotel
508,Pochutla,MX,76.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
510,Biak,ID,78.46,broken clouds,-0.9131,122.8766,Penginapan Kim
513,Tevaitoa,PF,76.71,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
515,Samarkand,UZ,80.02,clear sky,39.6542,66.9597,Ideal Hotel
516,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
518,Carutapera,BR,78.12,broken clouds,-1.195,-46.02,Lidera
529,Bhadrapur,NP,85.3,broken clouds,26.544,88.0944,Greencity
530,Anloga,GH,77.22,overcast clouds,5.7947,0.8973,Pin Drop Hotel
533,Handia,IN,80.47,broken clouds,25.3833,82.1833,Jama Masjid Damgarah
535,Andijon,UZ,81.68,clear sky,40.7821,72.3442,Bog'ishamol
540,Puerto Escondido,MX,78.28,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
541,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
543,Sinnamary,GF,78.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
546,Ugoofaaru,MV,83.17,overcast clouds,5.6667,73.0,Ungoofaaru Inn
550,Qena,EG,84.31,clear sky,26.1615,32.7183,"Grand hotel ""Quena"""
553,Ballina,AU,77.18,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
566,Tecoanapa,MX,78.71,overcast clouds,16.5167,-98.75,Hotel Manglares
572,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
574,Sattahip,TH,86.09,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
578,Mayo,US,77.25,broken clouds,38.8876,-76.5119,Resorts Resource Group International
581,Singleton,AU,75.27,clear sky,-32.5667,151.1833,Quest Singleton
585,Kilindoni,TZ,78.22,overcast clouds,-7.9139,39.6668,Bustani B&B
586,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
597,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
600,Kindu,CD,78.73,overcast clouds,-2.95,25.95,Résidence Okanda
601,Ondjiva,AO,77.04,scattered clouds,-17.0667,15.7333,SOS Motel
604,Shingu,JP,84.9,clear sky,33.7333,135.9833,Shingu UI Hotel
605,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
613,Virginia Beach,US,78.84,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
615,Vanimo,PG,83.61,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
617,Buchanan,LR,75.87,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
620,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
622,Dongzhen,CN,89.64,light rain,22.3797,110.9389,茂名中汇时尚酒店
628,Sitio Novo Do Tocantins,BR,76.93,clear sky,-5.5183,-47.4611,Imperial Hotel
634,Faya,SA,77.11,few clouds,18.3851,42.4509,املاك خالد الشعشوع
637,Kaseda,JP,87.03,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
640,Okuchi,JP,84.88,overcast clouds,32.0667,130.6167,丸屋旅館
646,Bijie,CN,76.05,scattered clouds,27.3125,105.2942,Four Points by Sheraton Bijie
647,Lucea,JM,80.46,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
650,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
652,Luau,AO,83.88,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
653,Ankazoabo,MG,84.38,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
654,Myanaung,MM,85.17,overcast clouds,18.2833,95.3167,Taung Hlay Khar
656,Saint Pete Beach,US,81.0,few clouds,27.7253,-82.7412,Sirata Beach Resort
662,Garissa,KE,83.05,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
664,Garoua,CM,75.6,few clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
679,Djibo,BF,79.61,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
683,Mogadishu,SO,80.37,overcast clouds,2.0371,45.3438,Hotel Juba
684,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
688,Hurghada,EG,87.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
690,Cuamba,MZ,78.12,scattered clouds,-14.8031,36.5372,Hotel Vision
693,Bani Walid,LY,86.47,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
694,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
696,Pahrump,US,82.6,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
697,Abu Zabad,SD,81.79,overcast clouds,12.35,29.25,حامد محمد نور
698,Dalianwan,CN,75.24,light rain,39.0286,121.695,Huanghai Hotel
699,Jiazi,CN,86.85,scattered clouds,22.8779,116.067,Hotel Jin Hao
700,Naze,JP,85.12,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
703,Puerto Cabezas,NI,75.9,broken clouds,14.0351,-83.3888,Cabaña Caribe
704,Larap,PH,85.84,overcast clouds,14.299,122.6504,Montemayor Cove
705,Sterling,US,76.44,thunderstorm,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
708,Acajutla,SV,77.86,broken clouds,13.5928,-89.8275,asi es
709,Namatanai,PG,81.68,light rain,-3.6667,152.4333,Seagulls Inn Namatani
710,Balabac,PH,84.22,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
713,Ahuimanu,US,80.31,light rain,21.4447,-157.8378,Paradise Bay Resort
714,Pafos,CY,82.18,few clouds,34.7667,32.4167,Elysium Hotel
716,Kasulu,TZ,77.5,overcast clouds,-4.5767,30.1025,Nazaret lodge
719,Flinders,AU,78.08,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
725,Iralaya,HN,77.95,few clouds,15.0,-83.2333,Iglesia morava renovada
729,Luena,AO,80.26,overcast clouds,-11.7833,19.9167,Hotel Kandamba
733,Banepa,NP,77.32,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
734,Wanning,CN,83.35,moderate rain,18.8003,110.3967,Paradise Hotel
