,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Grindavik,IS,63.8424,-22.4338,41.47,87,75,6.91,broken clouds
237,Rajur,IN,20.1167,78.9167,87.37,66,92,0.83,overcast clouds
238,Berlevag,NO,70.8578,29.0864,48.15,66,20,20.71,few clouds
239,Khatanga,RU,71.9667,102.5,37.47,77,99,2.08,overcast clouds
240,Porto Novo,BJ,6.4965,2.6036,80.42,79,84,4.23,light rain
241,Uyskoye,RU,54.3775,60.0047,55.24,31,100,11.79,overcast clouds
242,Chebsara,RU,59.2002,38.8356,49.33,88,100,9.55,overcast clouds
243,Beni,CD,0.5,29.4667,71.33,73,100,3.98,overcast clouds
244,Broome,US,42.2506,-75.833,52.18,77,1,4.0,clear sky
245,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,10.36,scattered clouds
246,Zapolyarnyy,RU,69.4154,30.8136,45.68,72,100,15.88,overcast clouds
247,Lasa,IT,46.6166,10.7002,54.48,20,2,3.62,clear sky
248,Vryburg,ZA,-26.9566,24.7284,77.99,26,1,12.57,clear sky
249,Bengkulu,ID,-3.8004,102.2655,84.96,68,19,6.31,few clouds
250,Cabra,ES,37.4725,-4.4421,73.4,76,97,1.72,overcast clouds
251,Tiksi,RU,71.6872,128.8694,35.26,95,100,18.03,light rain
252,Evensk,RU,61.95,159.2333,41.56,81,80,3.38,broken clouds
253,Kavieng,PG,-2.5744,150.7967,82.96,74,100,11.99,overcast clouds
254,La Ronge,CA,55.1001,-105.2842,50.25,66,90,13.8,overcast clouds
255,Susehri,TR,40.1644,38.0867,49.42,78,100,3.62,light rain
256,Noumea,NC,-22.2763,166.4572,67.98,68,100,13.6,overcast clouds
257,Tilichiki,RU,60.4667,166.1,37.58,71,8,10.04,clear sky
258,Huanan,CN,46.2167,130.5167,62.29,52,15,5.12,few clouds
259,Saint-Pierre,RE,-21.3393,55.4781,78.44,68,0,23.02,clear sky
260,Viedma,AR,-40.8135,-62.9967,50.05,84,55,9.15,broken clouds
261,Smithers,CA,54.7804,-127.1743,46.72,100,90,8.05,light rain
262,Svetlograd,RU,45.3353,42.8547,55.38,87,100,3.02,light rain
263,Bandarbeyla,SO,9.4942,50.8122,88.88,52,9,25.39,clear sky
264,Saint-Paul,RE,-21.0096,55.2707,78.89,69,16,5.61,few clouds
265,Andilamena,MG,-17.0167,48.5833,70.86,56,13,13.87,few clouds
266,Putina,PE,-15.4667,-69.4333,40.93,67,60,5.68,broken clouds
267,Pevek,RU,69.7008,170.3133,28.45,81,100,11.92,overcast clouds
268,San Cristobal,VE,7.7669,-72.225,64.9,94,100,2.98,overcast clouds
269,Castro,BR,-24.7911,-50.0119,48.34,90,94,3.29,overcast clouds
270,Aloleng,PH,16.1307,119.7824,85.23,71,0,9.71,clear sky
271,Ozinki,RU,51.1786,49.6769,63.57,27,100,16.53,light rain
272,Bajil,YE,15.0584,43.2851,98.26,38,94,8.25,overcast clouds
273,Malanje,AO,-9.5402,16.341,74.32,58,100,6.15,overcast clouds
274,Deputatskiy,RU,69.3,139.9,30.88,78,12,5.5,few clouds
275,Alyangula,AU,-13.8483,136.4192,84.07,45,7,9.22,clear sky
276,Baneh,IR,35.9975,45.8853,76.69,22,0,24.2,clear sky
277,Balkhash,KZ,46.844,74.9804,57.81,30,0,15.66,clear sky
278,Kem,RU,64.9555,34.5793,46.63,92,100,12.77,overcast clouds
279,Caconda,AO,-13.7333,15.0667,81.09,17,0,3.69,clear sky
280,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,66.33,55,100,5.37,overcast clouds
281,Alta Floresta,BR,-9.8756,-56.0861,76.95,55,96,2.04,overcast clouds
282,Hofn,IS,64.2539,-15.2082,42.42,67,100,10.0,overcast clouds
283,Varadero,CU,23.1536,-81.2514,74.16,86,44,6.98,scattered clouds
284,Nantucket,US,41.2835,-70.0995,72.97,94,1,16.11,clear sky
285,Brandon,US,27.9378,-82.2859,77.92,93,40,5.01,scattered clouds
286,Fairbanks,US,64.8378,-147.7164,37.36,71,90,1.01,light snow
287,Codrington,AU,-38.2667,141.9667,48.92,76,100,22.66,overcast clouds
288,Abu Zabad,SD,12.35,29.25,84.49,62,77,16.13,broken clouds
289,Padang,ID,-0.9492,100.3543,87.85,75,97,4.63,overcast clouds
290,Tahta,EG,26.7693,31.5021,88.48,32,0,11.05,clear sky
291,Santa Cruz,BO,-17.8,-63.1667,72.86,46,0,16.11,clear sky
292,Mount Isa,AU,-20.7333,139.5,89.37,10,0,5.75,light rain
293,Okato,NZ,-39.2,173.8833,53.42,91,34,7.58,scattered clouds
294,Montrose,US,38.4166,-108.2673,49.37,34,1,0.56,clear sky
295,Ashcroft,CA,50.7165,-121.2859,55.62,76,8,2.77,clear sky
296,Killybegs,IE,54.6333,-8.45,60.51,96,100,18.48,overcast clouds
297,Constitucion,CL,-35.3333,-72.4167,53.47,73,0,6.08,clear sky
298,San Luis,AR,-33.295,-66.3356,58.46,35,0,7.61,clear sky
299,Dzhebariki-Khaya,RU,62.2167,135.8,49.14,56,20,1.41,few clouds
300,Mopipi,BW,-21.1833,24.8833,79.63,27,0,15.5,clear sky
301,Auki,SB,-8.7676,160.7034,79.2,80,95,0.74,overcast clouds
302,Ancud,CL,-41.8697,-73.8203,51.42,90,86,4.92,overcast clouds
303,Port Hedland,AU,-20.3167,118.5667,91.45,14,2,16.11,clear sky
304,Tanabe,JP,33.7333,135.3667,79.81,61,75,8.05,broken clouds
305,Bosobolo,CD,4.1833,19.9,78.13,77,100,2.84,light rain
306,Salvacion,PH,7.9833,126.1333,81.1,89,100,3.13,overcast clouds
307,Vao,NC,-22.6667,167.4833,68.63,62,100,15.5,overcast clouds
308,Tura,IN,25.5198,90.2201,88.2,63,19,3.89,few clouds
309,Uruzgan,AF,32.8333,66.0,84.06,6,0,7.7,clear sky
310,Buraydah,SA,26.326,43.975,93.65,11,0,7.96,clear sky
311,Isangel,VU,-19.55,169.2667,70.0,73,100,11.92,overcast clouds
312,Cabo San Lucas,MX,22.8909,-109.9124,81.52,82,12,8.01,few clouds
313,Cockburn Town,TC,21.4612,-71.1419,82.31,75,100,6.67,overcast clouds
314,Fortuna,US,40.5982,-124.1573,58.12,88,1,13.8,clear sky
315,Amga,RU,60.8953,131.9608,51.64,58,100,4.34,overcast clouds
316,Palmerston,AU,-12.486,130.9833,90.03,52,20,13.8,few clouds
317,Sharjah,AE,25.3573,55.4033,98.89,50,0,6.91,clear sky
318,Tateyama,JP,34.9833,139.8667,82.42,70,42,10.92,scattered clouds
319,Rehburg-Loccum,DE,52.4667,9.2,60.08,88,75,10.36,broken clouds
320,Obala,CM,4.1667,11.5333,68.61,99,100,2.59,moderate rain
321,Nome,US,64.5011,-165.4064,32.07,74,75,4.61,broken clouds
322,Ixtapa,MX,20.7,-105.2,76.23,95,10,4.0,clear sky
323,Hualmay,PE,-11.0964,-77.6139,60.93,86,35,6.87,scattered clouds
324,Pangnirtung,CA,66.1451,-65.7125,29.28,58,0,5.99,clear sky
325,Kapit,MY,2.0167,112.9333,85.03,70,99,2.01,light rain
326,Yagodnoye,RU,62.55,149.6667,34.92,76,76,1.52,broken clouds
327,Scranton,US,41.409,-75.6624,54.25,94,1,0.0,clear sky
328,Gazanjyk,TM,39.2446,55.5154,90.99,20,0,3.98,clear sky
329,Novyy Urgal,RU,51.0736,132.5642,55.89,65,100,3.71,overcast clouds
330,Itororo,BR,-15.1169,-40.0703,62.02,94,67,3.24,broken clouds
331,Aklavik,CA,68.2191,-135.0107,31.03,91,100,2.98,overcast clouds
332,Tuatapere,NZ,-46.1333,167.6833,50.83,91,91,8.68,overcast clouds
333,Stavern,NO,59.0,10.0333,52.3,77,77,3.74,broken clouds
334,Myrtle Beach,US,33.6891,-78.8867,64.04,83,0,1.01,clear sky
335,Coquimbo,CL,-29.9533,-71.3436,51.53,93,20,1.14,few clouds
336,Tortoli,IT,39.9256,9.6572,75.81,73,20,2.3,few clouds
337,Hope Mills,US,34.9704,-78.9453,58.35,87,1,4.61,clear sky
338,Partur,IN,19.6,76.2167,84.13,65,62,4.34,light rain
339,Bethanien,NA,-26.502,17.1583,73.72,14,0,3.31,clear sky
340,Itanhem,BR,-17.1664,-40.33,64.76,81,100,2.28,overcast clouds
341,Port-Gentil,GA,-0.7193,8.7815,76.96,94,90,6.91,light rain
342,Geraldton,AU,-28.7667,114.6,75.61,46,3,24.16,clear sky
343,Foix,FR,42.8333,1.5833,52.92,59,61,1.39,broken clouds
344,Mitsamiouli,KM,-11.3847,43.2844,84.49,54,40,13.8,scattered clouds
345,Teguldet,RU,57.3064,88.1667,39.74,71,100,8.3,overcast clouds
346,Richards Bay,ZA,-28.783,32.0377,74.17,65,33,10.63,scattered clouds
347,Traralgon,AU,-38.1833,146.5333,56.91,69,28,12.28,scattered clouds
348,Lisala,CD,2.15,21.5167,72.75,83,100,2.48,overcast clouds
349,San Lorenzo,PY,-25.3333,-57.5333,65.34,77,0,9.22,clear sky
350,Beringovskiy,RU,63.05,179.3167,34.09,96,99,26.49,light rain
351,Atar,MR,20.5169,-13.0499,85.21,27,3,8.5,clear sky
352,Manggar,ID,-2.8833,108.2667,84.92,66,17,8.14,few clouds
353,Mata,PT,40.683,-7.4592,60.13,89,37,5.32,scattered clouds
354,Stornoway,GB,58.2093,-6.3865,55.92,94,75,14.97,light intensity drizzle
355,Manta,EC,-0.95,-80.7333,71.51,84,100,6.93,overcast clouds
356,Coahuayana,MX,18.7333,-103.6833,76.91,95,38,2.1,scattered clouds
357,Kaitangata,NZ,-46.2817,169.8464,48.72,83,98,10.4,overcast clouds
358,Gonaives,HT,19.45,-72.6833,77.77,82,98,3.85,overcast clouds
359,Yangcun,CN,39.3639,117.0603,71.58,90,100,13.78,moderate rain
360,Shilovo,RU,54.3204,40.874,53.38,72,90,14.2,overcast clouds
361,Esperance,AU,-33.8667,121.9,58.84,57,89,10.78,overcast clouds
362,Mehamn,NO,71.0357,27.8492,48.11,78,99,21.88,overcast clouds
363,Bordighera,IT,43.7806,7.6645,70.95,70,0,2.42,clear sky
364,Scottsbluff,US,41.8666,-103.6672,57.29,55,1,1.99,clear sky
365,Ondjiva,AO,-17.0667,15.7333,80.64,18,0,2.3,clear sky
366,Ginda,IN,30.6945,78.4932,75.58,63,61,5.01,broken clouds
367,Wainwright,CA,52.839,-110.8572,33.08,45,95,7.07,overcast clouds
368,Burns Lake,CA,54.2331,-125.7533,47.62,94,100,4.41,overcast clouds
369,North Little Rock,US,34.7695,-92.2671,56.91,80,20,0.0,few clouds
370,Ust-Nera,RU,64.5667,143.2,40.59,64,73,2.21,broken clouds
371,Asfi,MA,32.2994,-9.2372,68.74,72,100,0.83,overcast clouds
372,Denpasar,ID,-8.65,115.2167,83.86,79,20,12.66,few clouds
373,Petrolina,BR,-9.3986,-40.5008,75.25,73,75,10.36,broken clouds
374,Ambilobe,MG,-13.2,49.05,92.86,25,0,0.74,clear sky
375,Baherden,TM,38.4362,57.4316,99.39,9,3,7.14,clear sky
376,Sokolka,PL,53.4072,23.5023,51.24,78,95,20.02,overcast clouds
377,Muros,ES,42.7762,-9.0603,65.23,82,100,8.93,overcast clouds
378,Ahipara,NZ,-35.1667,173.1667,55.15,82,9,10.0,clear sky
379,Olinda,BR,-8.0089,-34.8553,76.73,73,40,13.8,scattered clouds
380,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,65,0,5.75,clear sky
381,San Quintin,MX,30.4833,-115.95,69.69,81,86,9.04,overcast clouds
382,Marsaxlokk,MT,35.8419,14.5431,80.08,73,75,6.91,broken clouds
383,Ostrovnoy,RU,68.0531,39.5131,47.07,78,96,15.17,overcast clouds
384,Bundaberg,AU,-24.85,152.35,71.89,60,17,5.01,few clouds
385,Ukiah,US,39.1502,-123.2078,75.02,49,1,0.0,clear sky
386,Maxixe,MZ,-23.8597,35.3472,76.82,53,20,5.75,few clouds
387,Sept-Iles,CA,50.2001,-66.3821,51.06,86,90,7.0,overcast clouds
388,Pimenta Bueno,BR,-11.6725,-61.1936,81.99,37,99,2.57,overcast clouds
389,Itarema,BR,-2.9248,-39.9167,77.45,83,33,14.32,scattered clouds
390,Urumqi,CN,43.801,87.6005,67.15,18,0,4.47,clear sky
391,Yulara,AU,-25.2406,130.9889,84.04,6,9,10.36,clear sky
392,Timiryazevskiy,RU,56.49,84.8769,42.1,63,100,9.44,overcast clouds
393,Carutapera,BR,-1.195,-46.02,78.28,79,16,6.49,few clouds
394,Te Anau,NZ,-45.4167,167.7167,41.05,98,100,6.35,overcast clouds
395,Halifax,CA,44.6453,-63.5724,60.8,99,5,2.3,clear sky
396,Jaque,PA,7.5175,-78.1703,76.21,88,100,1.95,light rain
397,Muroto,JP,33.2833,134.15,78.84,62,100,11.54,overcast clouds
398,Tabat,ID,-2.635,115.2274,84.76,73,100,2.53,moderate rain
399,Bilibino,RU,68.0546,166.4372,20.5,88,80,4.88,broken clouds
400,Kajiado,KE,-1.8524,36.7768,65.12,63,99,6.78,overcast clouds
401,Dezhou,CN,37.4486,116.2925,74.7,86,100,1.66,moderate rain
402,Cap Malheureux,MU,-19.9842,57.6142,77.49,69,9,8.01,clear sky
403,Camopi,GF,3.1655,-52.3158,69.13,99,100,0.87,overcast clouds
404,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,55.15,76,0,5.26,clear sky
405,Fairmont,US,39.4851,-80.1426,55.98,92,6,4.36,clear sky
406,Rize,TR,40.9044,40.8949,38.07,94,100,1.74,light rain
407,Sioux Lookout,CA,50.1001,-91.917,55.78,71,75,2.3,broken clouds
408,Pombia,IT,45.653,8.6336,67.08,87,0,3.44,clear sky
409,Sibolga,ID,1.7427,98.7792,87.06,63,94,5.88,light rain
410,Gao,ML,16.6362,1.637,92.75,34,15,8.88,few clouds
411,Banjar,ID,-8.19,114.9675,84.06,78,74,4.14,broken clouds
412,Dire,ML,12.2833,-10.9667,74.55,85,75,1.25,broken clouds
413,Katherine,AU,-14.4667,132.2667,95.32,16,37,8.05,scattered clouds
414,Mogadishu,SO,2.0371,45.3438,84.07,84,40,14.97,scattered clouds
415,Corner Brook,CA,48.9667,-57.9484,57.33,92,100,4.81,overcast clouds
416,Mildura,AU,-34.2,142.15,69.76,37,0,17.27,clear sky
417,Kafanchan,NG,9.5833,8.3,72.12,83,99,2.66,overcast clouds
418,Karia,NG,11.7306,11.1629,80.26,65,100,6.51,overcast clouds
419,Kavaratti,IN,10.5669,72.642,82.22,76,70,13.49,broken clouds
420,Nishihara,JP,26.1842,127.7558,87.08,51,20,14.97,few clouds
421,Svetlogorsk,BY,52.6333,29.7333,48.63,85,100,13.4,overcast clouds
422,Khandyga,RU,62.6667,135.6,48.65,62,28,2.37,scattered clouds
423,Altagracia De Orituco,VE,9.8601,-66.3814,69.78,95,16,1.39,few clouds
424,Coihaique,CL,-45.5752,-72.0662,49.95,76,0,9.22,clear sky
425,Honiara,SB,-9.4333,159.95,79.29,84,43,2.55,scattered clouds
426,Salekhard,RU,66.53,66.6019,44.8,54,5,1.48,clear sky
427,Sharkan,RU,57.2989,53.8712,50.16,65,100,11.48,overcast clouds
428,Kijang,KR,35.2442,129.2139,76.73,68,92,16.6,overcast clouds
429,Vanavara,RU,60.34,102.2797,43.52,43,87,2.01,overcast clouds
430,Vesyegonsk,RU,58.664,37.2604,48.11,87,100,8.25,overcast clouds
431,Okhotsk,RU,59.3833,143.3,51.39,64,18,7.27,few clouds
432,Egvekinot,RU,66.3167,-179.1667,22.17,82,98,12.64,overcast clouds
433,Villarrubia De Los Ojos,ES,39.2209,-3.608,64.04,78,100,6.96,overcast clouds
434,Yilan,TW,24.757,121.753,90.05,80,37,5.61,light rain
435,Praia,CV,14.9215,-23.5087,77.54,78,40,10.36,scattered clouds
436,Rabo De Peixe,PT,37.8,-25.5833,63.91,82,20,6.91,few clouds
437,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,20,8.05,few clouds
438,Pilar,BR,-9.5972,-35.9567,76.93,95,27,1.48,scattered clouds
439,Cameta,BR,-2.2444,-49.4958,75.51,90,32,4.59,scattered clouds
440,Obo,CF,5.3998,26.4869,74.88,80,100,5.23,overcast clouds
441,Mubende,UG,0.5606,31.39,68.7,72,100,1.05,light rain
442,Sirsa,IN,29.5333,75.0167,91.0,52,23,5.26,few clouds
443,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.19,68,100,6.8,overcast clouds
444,Mashivka,UA,49.4431,34.8669,53.28,61,72,17.34,broken clouds
445,Moose Factory,CA,51.2585,-80.6094,50.0,100,90,12.66,overcast clouds
446,Niksic,ME,42.7731,18.9445,62.47,36,9,2.98,clear sky
447,Hambantota,LK,6.1241,81.1185,93.54,59,40,4.61,scattered clouds
448,Krasnyy Kholm,RU,58.0607,37.1203,45.41,88,100,10.38,overcast clouds
449,Banyo,CM,6.75,11.8167,70.05,82,100,1.59,overcast clouds
450,Bemidji,US,47.4736,-94.8803,58.91,83,75,5.75,broken clouds
451,Saint-Joseph,RE,-21.3667,55.6167,77.22,77,27,13.8,scattered clouds
452,Husavik,IS,66.0449,-17.3389,37.31,96,100,13.62,overcast clouds
453,La Rioja,ES,42.25,-2.5,56.05,65,100,3.58,overcast clouds
454,Teeli,RU,51.0333,90.2333,41.9,71,100,4.88,overcast clouds
455,Chivay,PE,-15.6383,-71.6011,42.73,94,99,3.47,overcast clouds
456,Ternate,ID,0.8,127.4,80.2,82,100,8.79,moderate rain
457,Iskateley,RU,67.6803,53.1512,48.36,65,76,10.92,broken clouds
458,Honningsvag,NO,70.9821,25.9704,46.15,76,75,20.71,broken clouds
459,Tezu,IN,27.9167,96.1667,93.87,46,8,3.15,clear sky
460,Flin Flon,CA,54.7682,-101.865,42.8,93,100,13.58,overcast clouds
461,Kruisfontein,ZA,-34.0033,24.7314,66.88,42,69,11.16,broken clouds
462,Muncar,ID,-8.4333,114.3333,81.45,80,98,5.19,overcast clouds
463,Klaksvik,FO,62.2266,-6.589,50.92,86,65,35.14,broken clouds
464,Puerto Madryn,AR,-42.7692,-65.0385,58.41,48,83,18.81,broken clouds
465,Khowst,AF,33.3833,69.8833,79.36,54,27,6.55,scattered clouds
466,Panlaitan,PH,12.1191,119.8486,84.49,68,71,4.92,broken clouds
467,Envira,BR,-7.3,-70.2167,72.43,95,100,1.66,overcast clouds
468,Porto Santo,PT,33.072,-16.3415,68.38,68,40,10.36,scattered clouds
469,Mumford,GH,5.2618,-0.759,78.01,84,56,8.79,broken clouds
470,Magnitogorsk,RU,53.4186,59.0472,49.03,43,40,13.42,scattered clouds
471,Manosque,FR,43.8288,5.7869,65.62,57,0,2.59,clear sky
472,Kieta,PG,-6.2167,155.6333,80.2,82,100,5.48,overcast clouds
